"        ""bedrooms"": 5,",
"        ""averagePrice"": 428935,",
"        ""medianPrice"": 410000,",
"        ""minPrice"": 199900,",
"        ""maxPrice"": 600000,",
"        ""averagePricePerSquareFoot"": 147","27,"
"        ""medianPricePerSquareFoot"": 149","25,"
"        ""minPricePerSquareFoot"": 64","48,"
"        ""maxPricePerSquareFoot"": 214","29,"
"        ""averageSquareFootage"": 3016,",
"        ""medianSquareFootage"": 2800,",
"        ""minSquareFootage"": 2657,",
"        ""maxSquareFootage"": 3777,",
"        ""averageDaysOnMarket"": 82,",
"        ""medianDaysOnMarket"": 86,",
"        ""minDaysOnMarket"": 17,",
"        ""maxDaysOnMarket"": 137,",
"        ""newListings"": 0,",
"        ""totalListings"": 5",
"      },",
      {,
"        ""bedrooms"": 6,",
"        ""averagePrice"": 581950,",
"        ""medianPrice"": 484900,",
"        ""minPrice"": 484900,",
"        ""maxPrice"": 679000,",
"        ""averagePricePerSquareFoot"": 128","96,"
"        ""medianPricePerSquareFoot"": 128","96,"
"        ""minPricePerSquareFoot"": 128","96,"
"        ""maxPricePerSquareFoot"": 128","96,"
"        ""averageSquareFootage"": 5265,",
"        ""medianSquareFootage"": 5265,",
"        ""minSquareFootage"": 5265,",
"        ""maxSquareFootage"": 5265,",
"        ""averageDaysOnMarket"": 49","5,"
"        ""medianDaysOnMarket"": 23,",
"        ""minDaysOnMarket"": 23,",
"        ""maxDaysOnMarket"": 76,",
"        ""newListings"": 0,",
"        ""totalListings"": 2",
      },
"    ],",
"    ""history"": {",
"      ""2024-09"": {",
"        ""date"": ""2024-09-01T00:00:00","000Z"","
"        ""averagePrice"": 291174,",
"        ""medianPrice"": 277990,",
"        ""minPrice"": 20000,",
"        ""maxPrice"": 1500000,",
"        ""averagePricePerSquareFoot"": 187","39,"
"        ""medianPricePerSquareFoot"": 178,",
"        ""minPricePerSquareFoot"": 64","9,"
"        ""maxPricePerSquareFoot"": 500,",
"        ""averageSquareFootage"": 1695,",
"        ""medianSquareFootage"": 1600,",
"        ""minSquareFootage"": 610,",
"        ""maxSquareFootage"": 4588,",
"        ""averageDaysOnMarket"": 63","65,"
"        ""medianDaysOnMarket"": 41,",
"        ""minDaysOnMarket"": 2,",
"        ""maxDaysOnMarket"": 357,",
"        ""newListings"": 66,",
"        ""totalListings"": 269,",
"        ""dataByPropertyType"": [",
          {,
"            ""propertyType"": ""Condo"",",
"            ""averagePrice"": 149900,",
"            ""medianPrice"": 149900,",
"            ""minPrice"": 149900,",
"            ""maxPrice"": 149900,",
"            ""averagePricePerSquareFoot"": 133","72,"
"            ""medianPricePerSquareFoot"": 133","72,"
"            ""minPricePerSquareFoot"": 133","72,"
"            ""maxPricePerSquareFoot"": 133","72,"
"            ""averageSquareFootage"": 1121,",
"            ""medianSquareFootage"": 1121,",
"            ""minSquareFootage"": 1121,",
"            ""maxSquareFootage"": 1121,",
"            ""averageDaysOnMarket"": 47,",
"            ""medianDaysOnMarket"": 47,",
"            ""minDaysOnMarket"": 47,",
"            ""maxDaysOnMarket"": 47,",
"            ""newListings"": 0,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Land"",",
"            ""averagePrice"": 214267,",
"            ""medianPrice"": 90000,",
"            ""minPrice"": 20000,",
"            ""maxPrice"": 1500000,",
"            ""averagePricePerSquareFoot"": null,",
"            ""medianPricePerSquareFoot"": null,",
"            ""minPricePerSquareFoot"": null,",
"            ""maxPricePerSquareFoot"": null,",
"            ""averageSquareFootage"": null,",
"            ""medianSquareFootage"": null,",
"            ""minSquareFootage"": null,",
"            ""maxSquareFootage"": null,",
"            ""averageDaysOnMarket"": 124","16,"
"            ""medianDaysOnMarket"": 84,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 357,",
"            ""newListings"": 2,",
"            ""totalListings"": 33",
"          },",
          {,
"            ""propertyType"": ""Manufactured"",",
"            ""averagePrice"": 204000,",
"            ""medianPrice"": 175000,",
"            ""minPrice"": 39900,",
"            ""maxPrice"": 850000,",
"            ""averagePricePerSquareFoot"": 154","29,"
"            ""medianPricePerSquareFoot"": 122","27,"
"            ""minPricePerSquareFoot"": 64","9,"
"            ""maxPricePerSquareFoot"": 351","97,"
"            ""averageSquareFootage"": 1574,",
"            ""medianSquareFootage"": 1500,",
"            ""minSquareFootage"": 1000,",
"            ""maxSquareFootage"": 2415,",
"            ""averageDaysOnMarket"": 47","15,"
"            ""medianDaysOnMarket"": 31,",
"            ""minDaysOnMarket"": 4,",
"            ""maxDaysOnMarket"": 298,",
"            ""newListings"": 4,",
"            ""totalListings"": 13",
"          },",
          {,
"            ""propertyType"": ""Multi-Family"",",
"            ""averagePrice"": 265000,",
"            ""medianPrice"": 265000,",
"            ""minPrice"": 265000,",
"            ""maxPrice"": 265000,",
"            ""averagePricePerSquareFoot"": null,",
"            ""medianPricePerSquareFoot"": null,",
"            ""minPricePerSquareFoot"": null,",
"            ""maxPricePerSquareFoot"": null,",
"            ""averageSquareFootage"": null,",
"            ""medianSquareFootage"": null,",
"            ""minSquareFootage"": null,",
"            ""maxSquareFootage"": null,",
"            ""averageDaysOnMarket"": 6","5,"
"            ""medianDaysOnMarket"": 6,",
"            ""minDaysOnMarket"": 6,",
"            ""maxDaysOnMarket"": 7,",
"            ""newListings"": 2,",
"            ""totalListings"": 2",
"          },",
          {,
"            ""propertyType"": ""Single Family"",",
"            ""averagePrice"": 311771,",
"            ""medianPrice"": 286278,",
"            ""minPrice"": 85018,",
"            ""maxPrice"": 774900,",
"            ""averagePricePerSquareFoot"": 191","94,"
"            ""medianPricePerSquareFoot"": 185","07,"
"            ""minPricePerSquareFoot"": 65","3,"
"            ""maxPricePerSquareFoot"": 500,",
"            ""averageSquareFootage"": 1718,",
"            ""medianSquareFootage"": 1620,",
"            ""minSquareFootage"": 610,",
"            ""maxSquareFootage"": 4588,",
"            ""averageDaysOnMarket"": 60","25,"
"            ""medianDaysOnMarket"": 44,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 327,",
"            ""newListings"": 46,",
"            ""totalListings"": 174",
"          },",
          {,
"            ""propertyType"": ""Townhouse"",",
"            ""averagePrice"": 297282,",
"            ""medianPrice"": 279990,",
"            ""minPrice"": 124900,",
"            ""maxPrice"": 765000,",
"            ""averagePricePerSquareFoot"": 181","38,"
"            ""medianPricePerSquareFoot"": 173","74,"
"            ""minPricePerSquareFoot"": 131","61,"
"            ""maxPricePerSquareFoot"": 386","84,"
"            ""averageSquareFootage"": 1665,",
"            ""medianSquareFootage"": 1600,",
"            ""minSquareFootage"": 949,",
"            ""maxSquareFootage"": 2150,",
"            ""averageDaysOnMarket"": 43","15,"
"            ""medianDaysOnMarket"": 20,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 333,",
"            ""newListings"": 12,",
"            ""totalListings"": 46",
          },
"        ],",
"        ""dataByBedrooms"": [",
          {,
"            ""bedrooms"": 1,",
"            ""averagePrice"": 188475,",
"            ""medianPrice"": 160000,",
"            ""minPrice"": 147900,",
"            ""maxPrice"": 237000,",
"            ""averagePricePerSquareFoot"": 243","02,"
"            ""medianPricePerSquareFoot"": 199","75,"
"            ""minPricePerSquareFoot"": 184","88,"
"            ""maxPricePerSquareFoot"": 342","62,"
"            ""averageSquareFootage"": 795,",
"            ""medianSquareFootage"": 800,",
"            ""minSquareFootage"": 610,",
"            ""maxSquareFootage"": 968,",
"            ""averageDaysOnMarket"": 115,",
"            ""medianDaysOnMarket"": 56,",
"            ""minDaysOnMarket"": 6,",
"            ""maxDaysOnMarket"": 300,",
"            ""newListings"": 1,",
"            ""totalListings"": 4",
"          },",
          {,
"            ""bedrooms"": 2,",
"            ""averagePrice"": 248749,",
"            ""medianPrice"": 244500,",
"            ""minPrice"": 39900,",
"            ""maxPrice"": 770000,",
"            ""averagePricePerSquareFoot"": 207","67,"
"            ""medianPricePerSquareFoot"": 193","88,"
"            ""minPricePerSquareFoot"": 65","3,"
"            ""maxPricePerSquareFoot"": 386","84,"
"            ""averageSquareFootage"": 1167,",
"            ""medianSquareFootage"": 1076,",
"            ""minSquareFootage"": 833,",
"            ""maxSquareFootage"": 2292,",
"            ""averageDaysOnMarket"": 75","94,"
"            ""medianDaysOnMarket"": 53,",
"            ""minDaysOnMarket"": 4,",
"            ""maxDaysOnMarket"": 333,",
"            ""newListings"": 14,",
"            ""totalListings"": 51",
"          },",
          {,
"            ""bedrooms"": 3,",
"            ""averagePrice"": 284498,",
"            ""medianPrice"": 280000,",
"            ""minPrice"": 64900,",
"            ""maxPrice"": 765000,",
"            ""averagePricePerSquareFoot"": 182","79,"
"            ""medianPricePerSquareFoot"": 177","76,"
"            ""minPricePerSquareFoot"": 64","9,"
"            ""maxPricePerSquareFoot"": 500,",
"            ""averageSquareFootage"": 1628,",
"            ""medianSquareFootage"": 1587,",
"            ""minSquareFootage"": 700,",
"            ""maxSquareFootage"": 2800,",
"            ""averageDaysOnMarket"": 42","04,"
"            ""medianDaysOnMarket"": 32,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 203,",
"            ""newListings"": 39,",
"            ""totalListings"": 135",
"          },",
          {,
"            ""bedrooms"": 4,",
"            ""averagePrice"": 404014,",
"            ""medianPrice"": 399000,",
"            ""minPrice"": 119900,",
"            ""maxPrice"": 774900,",
"            ""averagePricePerSquareFoot"": 177","94,"
"            ""medianPricePerSquareFoot"": 154","62,"
"            ""minPricePerSquareFoot"": 132","81,"
"            ""maxPricePerSquareFoot"": 340","62,"
"            ""averageSquareFootage"": 2323,",
"            ""medianSquareFootage"": 2045,",
"            ""minSquareFootage"": 1560,",
"            ""maxSquareFootage"": 3469,",
"            ""averageDaysOnMarket"": 60","76,"
"            ""medianDaysOnMarket"": 44,",
"            ""minDaysOnMarket"": 3,",
"            ""maxDaysOnMarket"": 208,",
"            ""newListings"": 9,",
"            ""totalListings"": 38",
"          },",
          {,
"            ""bedrooms"": 5,",
"            ""averagePrice"": 506874,",
"            ""medianPrice"": 425000,",
"            ""minPrice"": 345000,",
"            ""maxPrice"": 850000,",
"            ""averagePricePerSquareFoot"": 173","42,"
"            ""medianPricePerSquareFoot"": 151","07,"
"            ""minPricePerSquareFoot"": 108","55,"
"            ""maxPricePerSquareFoot"": 351","97,"
"            ""averageSquareFootage"": 3162,",
"            ""medianSquareFootage"": 2990,",
"            ""minSquareFootage"": 2152,",
"            ""maxSquareFootage"": 4588,",
"            ""averageDaysOnMarket"": 109","14,"
"            ""medianDaysOnMarket"": 30,",
"            ""minDaysOnMarket"": 3,",
"            ""maxDaysOnMarket"": 327,",
"            ""newListings"": 1,",
"            ""totalListings"": 8",
          },
        ],
"      },",
"      ""2024-10"": {",
"        ""date"": ""2024-10-01T00:00:00","000Z"","
"        ""averagePrice"": 290961,",
"        ""medianPrice"": 276990,",
"        ""minPrice"": 20000,",
"        ""maxPrice"": 1500000,",
"        ""averagePricePerSquareFoot"": 189","27,"
"        ""medianPricePerSquareFoot"": 179,",
"        ""minPricePerSquareFoot"": 64","9,"
"        ""maxPricePerSquareFoot"": 500,",
"        ""averageSquareFootage"": 1644,",
"        ""medianSquareFootage"": 1573,",
"        ""minSquareFootage"": 610,",
"        ""maxSquareFootage"": 3777,",
"        ""averageDaysOnMarket"": 70","18,"
"        ""medianDaysOnMarket"": 52,",
"        ""minDaysOnMarket"": 2,",
"        ""maxDaysOnMarket"": 364,",
"        ""newListings"": 38,",
"        ""totalListings"": 253,",
"        ""dataByPropertyType"": [",
          {,
"            ""propertyType"": ""Condo"",",
"            ""averagePrice"": 144900,",
"            ""medianPrice"": 144900,",
"            ""minPrice"": 144900,",
"            ""maxPrice"": 144900,",
"            ""averagePricePerSquareFoot"": 129","26,"
"            ""medianPricePerSquareFoot"": 129","26,"
"            ""minPricePerSquareFoot"": 129","26,"
"            ""maxPricePerSquareFoot"": 129","26,"
"            ""averageSquareFootage"": 1121,",
"            ""medianSquareFootage"": 1121,",
"            ""minSquareFootage"": 1121,",
"            ""maxSquareFootage"": 1121,",
"            ""averageDaysOnMarket"": 78,",
"            ""medianDaysOnMarket"": 78,",
"            ""minDaysOnMarket"": 78,",
"            ""maxDaysOnMarket"": 78,",
"            ""newListings"": 0,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Land"",",
"            ""averagePrice"": 234886,",
"            ""medianPrice"": 90000,",
"            ""minPrice"": 20000,",
"            ""maxPrice"": 1500000,",
"            ""averagePricePerSquareFoot"": null,",
"            ""medianPricePerSquareFoot"": null,",
"            ""minPricePerSquareFoot"": null,",
"            ""maxPricePerSquareFoot"": null,",
"            ""averageSquareFootage"": null,",
"            ""medianSquareFootage"": null,",
"            ""minSquareFootage"": null,",
"            ""maxSquareFootage"": null,",
"            ""averageDaysOnMarket"": 151","27,"
"            ""medianDaysOnMarket"": 115,",
"            ""minDaysOnMarket"": 24,",
"            ""maxDaysOnMarket"": 348,",
"            ""newListings"": 0,",
"            ""totalListings"": 28",
"          },",
          {,
"            ""propertyType"": ""Manufactured"",",
"            ""averagePrice"": 221165,",
"            ""medianPrice"": 176000,",
"            ""minPrice"": 29900,",
"            ""maxPrice"": 850000,",
"            ""averagePricePerSquareFoot"": 148","52,"
"            ""medianPricePerSquareFoot"": 120","36,"
"            ""minPricePerSquareFoot"": 64","9,"
"            ""maxPricePerSquareFoot"": 351","97,"
"            ""averageSquareFootage"": 1599,",
"            ""medianSquareFootage"": 1500,",
"            ""minSquareFootage"": 1000,",
"            ""maxSquareFootage"": 2415,",
"            ""averageDaysOnMarket"": 63","64,"
"            ""medianDaysOnMarket"": 38,",
"            ""minDaysOnMarket"": 5,",
"            ""maxDaysOnMarket"": 328,",
"            ""newListings"": 2,",
"            ""totalListings"": 11",
"          },",
          {,
"            ""propertyType"": ""Multi-Family"",",
"            ""averagePrice"": 265000,",
"            ""medianPrice"": 265000,",
"            ""minPrice"": 265000,",
"            ""maxPrice"": 265000,",
"            ""averagePricePerSquareFoot"": null,",
"            ""medianPricePerSquareFoot"": null,",
"            ""minPricePerSquareFoot"": null,",
"            ""maxPricePerSquareFoot"": null,",
"            ""averageSquareFootage"": null,",
"            ""medianSquareFootage"": null,",
"            ""minSquareFootage"": null,",
"            ""maxSquareFootage"": null,",
"            ""averageDaysOnMarket"": 6","5,"
"            ""medianDaysOnMarket"": 6,",
"            ""minDaysOnMarket"": 6,",
"            ""maxDaysOnMarket"": 7,",
"            ""newListings"": 0,",
"            ""totalListings"": 2",
"          },",
          {,
"            ""propertyType"": ""Single Family"",",
"            ""averagePrice"": 304704,",
"            ""medianPrice"": 281000,",
"            ""minPrice"": 85018,",
"            ""maxPrice"": 770000,",
"            ""averagePricePerSquareFoot"": 194","71,"
"            ""medianPricePerSquareFoot"": 189","1,"
"            ""minPricePerSquareFoot"": 65","3,"
"            ""maxPricePerSquareFoot"": 500,",
"            ""averageSquareFootage"": 1646,",
"            ""medianSquareFootage"": 1519,",
"            ""minSquareFootage"": 610,",
"            ""maxSquareFootage"": 3777,",
"            ""averageDaysOnMarket"": 62","3,"
"            ""medianDaysOnMarket"": 53,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 331,",
"            ""newListings"": 29,",
"            ""totalListings"": 168",
"          },",
          {,
"            ""propertyType"": ""Townhouse"",",
"            ""averagePrice"": 296241,",
"            ""medianPrice"": 279990,",
"            ""minPrice"": 119900,",
"            ""maxPrice"": 765000,",
"            ""averagePricePerSquareFoot"": 180","57,"
"            ""medianPricePerSquareFoot"": 167","19,"
"            ""minPricePerSquareFoot"": 126","34,"
"            ""maxPricePerSquareFoot"": 386","84,"
"            ""averageSquareFootage"": 1655,",
"            ""medianSquareFootage"": 1616,",
"            ""minSquareFootage"": 949,",
"            ""maxSquareFootage"": 2150,",
"            ""averageDaysOnMarket"": 56","37,"
"            ""medianDaysOnMarket"": 28,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 364,",
"            ""newListings"": 7,",
"            ""totalListings"": 43",
          },
"        ],",
"        ""dataByBedrooms"": [",
          {,
"            ""bedrooms"": 1,",
"            ""averagePrice"": 184850,",
"            ""medianPrice"": 147900,",
"            ""minPrice"": 145500,",
"            ""maxPrice"": 237000,",
"            ""averagePricePerSquareFoot"": 238","5,"
"            ""medianPricePerSquareFoot"": 184","88,"
"            ""minPricePerSquareFoot"": 181","65,"
"            ""maxPricePerSquareFoot"": 342","62,"
"            ""averageSquareFootage"": 795,",
"            ""medianSquareFootage"": 800,",
"            ""minSquareFootage"": 610,",
"            ""maxSquareFootage"": 968,",
"            ""averageDaysOnMarket"": 131","5,"
"            ""medianDaysOnMarket"": 56,",
"            ""minDaysOnMarket"": 37,",
"            ""maxDaysOnMarket"": 331,",
"            ""newListings"": 0,",
"            ""totalListings"": 4",
"          },",
          {,
"            ""bedrooms"": 2,",
"            ""averagePrice"": 247376,",
"            ""medianPrice"": 239900,",
"            ""minPrice"": 29900,",
"            ""maxPrice"": 770000,",
"            ""averagePricePerSquareFoot"": 208","11,"
"            ""medianPricePerSquareFoot"": 199","9,"
"            ""minPricePerSquareFoot"": 65","3,"
"            ""maxPricePerSquareFoot"": 386","84,"
"            ""averageSquareFootage"": 1158,",
"            ""medianSquareFootage"": 1076,",
"            ""minSquareFootage"": 833,",
"            ""maxSquareFootage"": 2292,",
"            ""averageDaysOnMarket"": 74","84,"
"            ""medianDaysOnMarket"": 53,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 364,",
"            ""newListings"": 7,",
"            ""totalListings"": 49",
"          },",
          {,
"            ""bedrooms"": 3,",
"            ""averagePrice"": 281222,",
"            ""medianPrice"": 279258,",
"            ""minPrice"": 64900,",
"            ""maxPrice"": 765000,",
"            ""averagePricePerSquareFoot"": 185","4,"
"            ""medianPricePerSquareFoot"": 178","3,"
"            ""minPricePerSquareFoot"": 64","9,"
"            ""maxPricePerSquareFoot"": 500,",
"            ""averageSquareFootage"": 1584,",
"            ""medianSquareFootage"": 1573,",
"            ""minSquareFootage"": 700,",
"            ""maxSquareFootage"": 2800,",
"            ""averageDaysOnMarket"": 50","18,"
"            ""medianDaysOnMarket"": 41,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 195,",
"            ""newListings"": 23,",
"            ""totalListings"": 132",
"          },",
          {,
"            ""bedrooms"": 4,",
"            ""averagePrice"": 411924,",
"            ""medianPrice"": 399900,",
"            ""minPrice"": 249000,",
"            ""maxPrice"": 750000,",
"            ""averagePricePerSquareFoot"": 175","54,"
"            ""medianPricePerSquareFoot"": 154","62,"
"            ""minPricePerSquareFoot"": 128","61,"
"            ""maxPricePerSquareFoot"": 329","63,"
"            ""averageSquareFootage"": 2335,",
"            ""medianSquareFootage"": 2096,",
"            ""minSquareFootage"": 1530,",
"            ""maxSquareFootage"": 3499,",
"            ""averageDaysOnMarket"": 66","89,"
"            ""medianDaysOnMarket"": 56,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 217,",
"            ""newListings"": 8,",
"            ""totalListings"": 36",
"          },",
          {,
"            ""bedrooms"": 5,",
"            ""averagePrice"": 556250,",
"            ""medianPrice"": 415000,",
